menuID,menuName,menuDisplayName,menuDescription,categoryID,categoryName,categoryDisplayName,categoryDescription,dishID,dishName,dishPrice,dishType,dishDescription,displayName,printName,tags,imageURL
,Menu,,,,Most Ordered,,,,Hawaiian Pizza,21.00,standard,"Tomato sauce, ham, pineapple chunks, and cheese.",,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/fb4cb9ee-676d-42e6-b9a8-fd4427f4524a-retina-large.jpg"
,Menu,,,,Most Ordered,,,,Pizza Bread,13.00,standard,"Freshly crushed garlic, virgin olive oil, Italian herbs, and eight cheese blend.",,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/4cb407a7-17ea-4425-b596-0a93405ade50-retina-large.jpg"
,Menu,,,,Most Ordered,,,,Quattro Stagioni Pizza,25.00,standard,"Tomato sauce, mushrooms, ham, Italian salami, freshly cooked prawns, and cheese.",,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/4b3ede1a-8d8e-4770-a72b-25d017a860d1-retina-large.jpg"
,Menu,,,,Most Ordered,,,,Margherita Pizza,18.50,standard,Tomato sauce and cheese.,,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/be9f2b41-09c3-4534-bc91-3d9d8ed67cdc-retina-large.jpg"
,Menu,,,,Most Ordered,,,,Minos Special Pizza,29.80,standard,"Tomato sauce, mushrooms, capers, onions, capsicum, black Spanish olives, asparagus tips, freshly cooked prawns, flaked tuna, bacon, ham, Italian salami, Mediterranean anchovies, and cheese.",,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/89819ea6-ea35-4f20-b531-765ca884b0eb-retina-large.jpg"
,Menu,,,,Most Ordered,,,,Prosciutto Pizza,21.00,standard,"Tomato sauce, ham, Italian prosciutto and cheese.",,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/7c3c806a-1ff0-4c0e-8847-11eddab07dff-retina-large.png"
,Menu,,,,Most Ordered,,,,Spaghetti Bolognese,25.00,standard,Bolognese meat sauce with herbs and garlic on freshly cooked noodles topped with eight blend cheese a dash of Parmesan and Italian herbs.,,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/bc55bfca-efd9-4d7b-81e5-05bfbf2d8769-retina-large.jpg"
,Menu,,,,Featured Items,,,,Hawaiian Pizza,21.00,standard,"Tomato sauce, ham, pineapple chunks, and cheese.",,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/fb4cb9ee-676d-42e6-b9a8-fd4427f4524a-retina-large.jpg"
,Menu,,,,Featured Items,,,,Quattro Stagioni Pizza,25.00,standard,"Tomato sauce, mushrooms, ham, Italian salami, freshly cooked prawns, and cheese.",,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/4b3ede1a-8d8e-4770-a72b-25d017a860d1-retina-large.jpg"
,Menu,,,,Featured Items,,,,Margherita Pizza,18.50,standard,Tomato sauce and cheese.,,,,"https://img.cdn4dd.com/p/fit=cover,width=1200,height=1200,format=auto,quality=90/media/photosV2/be9f2b41-09c3-4534-bc91-3d9d8ed67cdc-retina-large.jpg"
